trafficID,avg_flow
2471,1297440
2472,1114260
2473,496020
2474,1127160
2475,1307580
2476,1134600
2477,493140
2478,1142040
2479,1264620
2480,1145820
2481,475440
2482,1117320
2483,1217280
2484,1242000
2485,445500
2486,1057680
2487,1079160
2488,1031040
2489,648240
2490,799500
2491,442500
2492,1067760
2493,1157640
2494,925080
2495,527880
2496,962580
2497,458760
2498,1104420
2499,1183920
2500,859260
2501,458160
2502,1125480
2503,1188540
2504,839820
2505,448320
2506,1120440
2507,1197360
2508,831180
2509,444300
2510,1145100
2511,1219860
2512,786600
2513,547140
2514,1325280
2515,1373280
2516,1137720
2517,807180
2518,508320
2519,1234140
2520,1377060
2521,1218960
2522,870120
2523,502620
2524,1215780
2525,1391220
2526,1239660
2527,878160
2528,483600
2529,1204440
2530,1391520
2531,1254060
2532,883080
2533,454680
2534,1152840
2535,1406520
2536,1269300
2537,938400
2538,447900
2539,1139760
2540,1414200
2541,1285320
2542,937980
2543,444420
2544,1153020
2545,1482120
2546,1436280
2547,1103640
2548,628200
2549,481320
2550,1247520
2551,1622700
2552,1552680
2553,1139040
2554,464580
2555,513960
2556,1291620
2557,1629240
2558,1521840
2559,1092480
2560,518280
2561,1267860
2562,1603800
2563,1495500
2564,1149900
2565,221340
2566,146940
2567,110160
2568,515280
2569,247020
2570,607980
2571,307620
2572,554400
2573,510660
2574,840840
2575,565860
2576,791460
2577,582840
2578,766740
2579,604800
2580,744960
2581,691260
2582,1107180
2583,898800
2584,974220
2585,958860
2586,904500
2587,230340
2588,109320
2589,438180
2590,832080
2591,131400
2592,5520
2593,125400
2594,12060
2595,185460
2596,853680
2597,847380
2598,844500
2599,834300
2600,823500
2601,755580
2602,894480
2603,733500
2604,916020
2605,855300
2606,791100
2607,999060
2608,1468080
2609,1097580
2610,1347780
2611,1160400
2612,1298880
2613,1226880
2614,1234200
2615,1269180
2616,1170180
2617,1309080
2618,1133340
2619,1313580
2620,1118340
2621,1332120
2622,1088940
2623,1341300
2624,1004280
2625,1332300
2626,972960
2627,1373040
2628,1076040
2629,1337520
2630,1066440
2631,1336320
2632,1152360
2633,1362180
2634,1084920
2635,1421700
2636,1049940
2637,82380
2638,982440
2639,1332360
2640,380880
2641,769620
2642,575220
2643,346920
2644,657300
2645,338820
2646,677640
2647,318660
2648,691740
2649,317820
2650,690000
2651,340620
2652,667500
2653,68940
2654,646380
2655,511020
2656,1198320
2657,561900
2658,1159740
2659,621420
2660,1100340
2661,648600
2662,1071660
2663,675060
2664,1046400
2665,693720
2666,1027560
2667,682020
2668,1040100
2669,704580
2670,1018020
2671,618960
2672,847560
2673,536880
2674,934560
2675,527460
2676,941100
2677,522300
2678,942960
2679,208800
2680,420480
2681,916020
2682,512280
2683,1038360
2684,502500
2685,1048140
2686,537000
2687,1010520
2688,540660
2689,1004700
2690,501420
2691,1041840
2692,525840
2693,1013940
2694,550680
2695,1002660
2696,358740
2697,494580
2698,701160
2699,0
2700,313080
2701,521100
2702,0
2703,1141260
2704,1194600
2705,1140840
2706,1189380
2707,1056300
2708,900300
2709,1293780
2710,1172700
2711,1318020
2712,1147560
2713,1342320
2714,1124880
2715,1344000
2716,1070460
2717,1372260
2718,1099980
2719,1384140
2720,1061820
2721,1400760
2722,1042380
2723,1384440
2724,990420
2725,1355520
2726,1006260
2727,1301400
2728,1100640
2729,1348620
2730,1118700
2731,1316460
2732,1169400
2733,0
2734,0
2735,1162260
2736,1302480
2737,1077780
2738,1371180
2739,873420
2740,1412580
2741,398820
2742,599820
2743,336780
2744,672420
2745,296460
2746,709860
2747,282720
2748,719640
2749,278460
2750,724140
2751,337020
2752,660180
2753,723180
2754,624120
2755,1091160
2756,697680
2757,1029180
2758,711600
2759,1012680
2760,685320
2761,1040340
2762,648240
2763,1077360
2764,607800
2765,1118880
2766,584940
2767,1139700
2768,462120
2769,973800
2770,464820
2771,968580
2772,469800
2773,890880
2774,287040
2775,457500
2776,895680
2777,316920
2778,458400
2779,889020
2780,591300
2781,983520
2782,639540
2783,954720
2784,628080
2785,963060
2786,602220
2787,990420
2788,623880
2789,972480
2790,536220
2791,1014960
2792,158400
2793,415620
2794,1017600
2795,0
2796,185460
2797,0
2798,403980
2799,1012200
2800,0
2801,948540
2802,1278900
2803,728040
2804,789300
2805,0
2806,979260
2807,1491180
2808,0
2809,109080
2810,411840
2811,715140
2812,998760
2813,109800
2814,401520
2815,0
2816,768420
2817,1281000
2818,0
2819,714000
2820,1130640
2821,0
2822,671760
2823,1173480
2824,0
2825,676680
2826,1153740
2827,475800
2828,823860
2829,920940
2830,0
2831,608100
2832,1179060
2833,735060
2834,756420
2835,705720
2836,0
2837,560400
2838,1080540
2839,972780
2840,1151220
2841,281520
2842,522600
2843,542700
2844,1085160
2845,1104240
2846,1091160
2847,507360
2848,184860
2849,542160
2850,1104840
2851,1174680
2852,1333800
2853,283560
2854,547020
2855,1119240
2856,1235400
2857,1384320
2858,263400
2859,573060
2860,1184160
2861,1204920
2862,1391280
2863,234300
2864,1114260
2865,1344120
2866,0
2867,1046760
2868,1415100
2869,0
2870,804360
2871,951060
2872,697560
2873,0
2874,766800
2875,979740
2876,720780
2877,0
2878,285000
2879,713340
2880,990780
2881,842820
2882,932940
2883,226080
2884,645120
2885,1041720
2886,984540
2887,1202520
2888,226200
2889,0
2890,124260
2891,664200
2892,1154700
2893,1093380
2894,1155900
2895,177120
2896,0
2897,736980
2898,1186440
2899,1108740
2900,1194720
2901,0
2902,725280
2903,1291860
2904,906240
2905,1215960
2906,249960
2907,763860
2908,1319760
2909,795720
2910,1252680
2911,280260
2912,764280
2913,60
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,491400
2923,0
2924,0
2925,0
2926,510600
2927,0
2928,0
2929,0
2930,0
2931,306720
2932,384480
2933,561120
2934,557460
2935,159240
2936,387660
2937,0
2938,957420
2939,788880
2940,268260
2941,134760
2942,453420
2943,1013100
2944,653580
2945,978900
2946,424440
2947,945960
2948,391260
2949,971820
2950,394080
2951,969780
2952,334440
2953,1028820
2954,206700
2955,10620
2956,190860
2957,5520
2958,125400
2959,129180
2960,123600
2961,65760
2962,390480
2963,459180
2964,13860
2965,247740
2966,821580
2967,12300
2968,1196280
2969,20460
2970,727920
2971,1056960
2972,86160
2973,1117440
2974,436080
2975,421080
2976,103680
2977,563640
2978,132000
2979,549720
2980,176520
2981,506640
2982,660180
2983,1380960
2984,233940
2985,18060
2986,257100
2987,28620
2988,332880
2989,494940
2990,617580
2991,1008240
2992,358260
2993,505500
2994,1044660
2995,396180
2996,590040
2997,1055580
2998,237180
2999,728640
3000,1013700
3001,207060
3002,703860
3003,912420
3004,205800
3005,762300
3006,1228500
3007,5040
3008,816720
3009,1199580
3010,199020
3011,725220
3012,897240
3013,0
3014,0
3015,0
3016,524820
3017,996000
3018,713280
3019,606600
3020,1111440
3021,1114560
3022,1282620
3023,671040
3024,1131120
3025,1082400
3026,1193400
3027,791280
3028,1682460
3029,1617720
3030,802740
3031,1651920
3032,1542120
3033,930780
3034,1726140
3035,1435920
3036,933420
3037,1725720
3038,1405680
3039,898800
3040,1735440
3041,1451340
3042,859080
3043,1747740
3044,1508460
3045,773640
3046,1705860
3047,1588260
3048,674340
3049,1509240
3050,1285800
3051,627600
3052,1465920
3053,1297260
3054,608040
3055,1397160
3056,1259040
3057,611160
3058,1420380
3059,1355520
3060,380820
3061,626160
3062,1390320
3063,1368480
3064,682620
3065,1401960
3066,1291200
3067,701520
3068,1536420
3069,1783560
3070,819600
3071,1620120
3072,1554540
3073,818340
3074,1619760
3075,1428060
3076,130380
3077,847260
3078,1656240
3079,1449540
3080,47160
3081,864060
3082,1673580
3083,1481820
3084,843540
3085,1668540
3086,1474260
3087,644640
3088,1432620
3089,1302240
3090,420000
3091,0
3092,1172640
3093,261540
3094,514740
3095,377520
3096,645000
3097,526020
3098,921120
3099,451560
3100,453360
3101,0
3102,548640
3103,782700
3104,1146960
3105,808680
3106,1100880
3107,857760
3108,1036740
3109,78240
3110,1124100
3111,1157340
3112,1950960
3113,1264800
3114,1833120
3115,1312260
3116,1795080
3117,1443300
3118,1660980
3119,0
3120,0
3121,1345320
3122,1292460
3123,1329840
3124,1292460
3125,547980
3126,1090680
3127,1010220
3128,1355100
3129,1222380
3130,248760
3131,1320120
3132,1132860
3133,366060
3134,1207980
3135,1052220
3136,451680
3137,1128120
3138,1017420
3139,497160
3140,1119060
3141,1007100
3142,506400
3143,1130460
3144,996480
3145,530520
3146,1119600
3147,1054500
3148,824640
3149,1115880
3150,587460
3151,1092900
3152,1114800
3153,856200
3154,869100
3155,691860
3156,1229040
3157,1057680
3158,874920
3159,1556220
3160,816600
3161,887160
3162,1409160
3163,702960
3164,727920
3165,806760
3166,1485120
3167,959880
3168,674400
3169,650580
3170,1278780
3171,726960
3172,701700
3173,1273380
3174,669120
3175,761340
3176,1283160
3177,605220
3178,833160
3179,1401120
3180,959160
3181,885780
3182,1500000
3183,825900
3184,912000
3185,1535220
3186,771600
3187,918480
3188,1531980
3189,762240
3190,940320
3191,1523340
3192,744420
3193,948960
3194,1531200
3195,728580
3196,954000
3197,1539480
3198,718380
3199,959760
3200,1548060
3201,706620
3202,972180
3203,1544340
3204,696780
3205,1002180
3206,1527180
3207,679380
3208,1025760
3209,1511880
3210,675960
3211,1028760
3212,1506840
3213,681600
3214,1045860
3215,1495500
3216,671700
3217,1059960
3218,1491840
3219,659520
3220,1119360
3221,1463640
3222,629520
3223,1143540
3224,1471380
3225,585900
3226,1208700
3227,1389120
3228,1277220
3229,1357080
3230,1272000
3231,1366500
3232,1302600
3233,1334220
3234,1262700
3235,1307280
3236,907860
3237,1122180
3238,1518720
3239,877980
3240,335880
3241,1057020
3242,0
3243,183600
3244,790800
3245,797880
3246,155160
3247,783000
3248,959280
3249,103980
3250,729720
3251,180
3252,837900
3253,843360
3254,0
3255,94860
3256,0
3257,842400
3258,0
3259,420120
3260,1117740
3261,0
3262,0
3263,0
3264,0
3265,0
3266,556500
3267,1262940
3268,983100
3269,738060
3270,1088160
3271,1087200
3272,1610820
3273,479700
3274,1139520
3275,1212540
3276,1125180
3277,1024680
3278,1642320
3279,1500300
3280,856320
3281,1686540
3282,1622160
3283,774420
3284,1672920
3285,1716180
3286,760800
3287,1605180
3288,1533480
3289,716280
3290,1503060
3291,1314300
3292,647280
3293,1483260
3294,1409100
3295,618120
3296,1482720
3297,1398720
3298,402300
3299,624900
3300,1403040
3301,1323660
3302,556740
3303,654180
3304,1390860
3305,1263300
3306,576900
3307,642780
3308,1383480
3309,1317120
3310,792420
3311,1629300
3312,1536060
3313,804420
3314,1644000
3315,1505520
3316,837120
3317,1636140
3318,1368420
3319,817080
3320,1595700
3321,1550580
3322,751200
3323,1543860
3324,1659420
3325,717360
3326,1499160
3327,1426200
3328,684660
3329,1360680
3330,1238700
3331,1330980
3332,1574340
3333,21480
3334,756300
3335,1213920
3336,1689240
3337,688440
3338,982080
3339,0
3340,744120
3341,1220460
3342,764040
3343,1205520
3344,1067820
3345,1567920
3346,696480
3347,1030440
3348,1567920
3349,749700
3350,990540
3351,1573740
3352,781920
3353,924840
3354,1529460
3355,904440
3356,901680
3357,1408680
3358,516360
3359,1026120
3360,1554600
3361,778440
3362,993720
3363,1429860
3364,859860
3365,1117740
3366,1666260
3367,878160
3368,727620
3369,1244820
3370,980160
3371,694200
3372,1237020
3373,1022700
3374,663240
3375,1238700
3376,1053600
3377,622980
3378,1210140
3379,1102740
3380,599640
3381,1182840
3382,1170480
3383,570900
3384,1143540
3385,1229220
3386,598680
3387,1228680
3388,1329960
3389,726720
3390,774540
3391,715920
3392,1336320
3393,1179960
3394,579840
3395,986760
3396,723840
3397,1348800
3398,1139220
3399,709800
3400,1334880
3401,1184940
3402,673740
3403,1316880
3404,1243560
3405,607560
3406,1219440
3407,1424880
3408,753660
3409,1212180
3410,712440
3411,1275660
3412,844800
3413,1318140
3414,438360
3415,1415580
3416,895320
3417,1310700
3418,406440
3419,922380
3420,1285320
3421,401160
3422,1080720
3423,1457580
3424,538800
3425,1153260
3426,1445520
3427,510840
3428,1177620
3429,1423860
3430,504600
3431,1211460
3432,1413540
3433,492540
3434,1227120
3435,1408800
3436,481020
3437,1246200
3438,1396620
3439,471060
3440,1252440
3441,1392480
3442,466620
3443,1262940
3444,1392420
3445,463800
3446,1260900
3447,1386360
3448,465780
3449,1244820
3450,1400760
3451,469860
3452,1230480
3453,1423740
3454,475560
3455,1170780
3456,1476900
3457,465180
3458,1176360
3459,1517400
3460,417540
3461,1194720
3462,1531620
3463,386520
3464,1236600
3465,1520100
3466,356220
3467,1225140
3468,1424280
3469,434760
3470,1220760
3471,1332480
3472,600
3473,570720
3474,1234920
3475,1321260
3476,1412940
3477,1185060
3478,1008660
3479,1261260
3480,1373100
3481,980400
3482,1132980
3483,1404720
3484,1032480
3485,1094820
3486,1423080
3487,1045020
3488,1067100
3489,1424880
3490,1069620
3491,736380
3492,443820
3493,0
3494,0
3495,52380
3496,563100
3497,507480
3498,1208640
3499,546780
3500,794100
3501,1211400
3502,498480
3503,508320
3504,709320
3505,723480
3506,190260
3507,774600
3508,653880
3509,1035720
3510,247920
3511,916500
3512,301260
3513,1122540
3514,1048920
3515,1078080
3516,377700
3517,0
3518,1111500
3519,1331280
3520,0
3521,1202160
3522,1307220
3523,1204200
3524,1309260
3525,1193340
3526,1323360
3527,1187400
3528,1328580
3529,1189380
3530,1328040
3531,1180200
3532,1334760
3533,1172640
3534,1338600
3535,1165020
3536,1341720
3537,0
3538,1172400
3539,1330380
3540,165240
3541,79320
3542,194880
3543,85140
3544,235680
3545,44640
3546,188100
3547,0
3548,239880
3549,226140
3550,0
3551,220080
3552,249000
3553,213960
3554,258180
3555,212400
3556,259020
3557,213660
3558,257760
3559,213900
3560,257760
3561,217380
3562,255120
3563,217800
3564,254580
3565,216120
3566,256020
3567,213600
3568,257520
3569,202320
3570,269340
3571,198180
3572,273840
3573,212040
3574,259380
3575,0
3576,218280
3577,253860
3578,0
3579,175200
3580,310680
3581,658500
3582,950100
3583,0
3584,33720
3585,370020
3586,704100
3587,985440
3588,0
3589,35760
3590,193980
3591,37200
3592,192720
3593,40620
3594,189840
3595,94380
3596,427680
3597,124500
3598,401460
3599,221400
3600,122940
3601,216600
3602,126660
3603,217140
3604,126900
3605,218880
3606,125520
3607,217140
3608,126540
3609,216660
3610,125940
3611,218580
3612,123420
3613,118440
3614,405360
3615,0
3616,397740
3617,529440
3618,773100
3619,1001340
3620,1312320
3621,1107780
3622,1013820
3623,651480
3624,1183920
3625,596160
3626,1051440
3627,0
3628,702060
3629,941760
3630,0
3631,891660
3632,793680
3633,987240
3634,0
3635,678660
3636,1371600
3637,919260
3638,1150440
3639,920760
3640,1172760
3641,427140
3642,934260
3643,471360
3644,831720
3645,525660
3646,768660
3647,424980
3648,992760
3649,1241760
3650,1125000
3651,590400
3652,1254720
3653,1266060
3654,664980
3655,1351620
3656,1367100
3657,664740
3658,1423800
3659,973020
3660,614220
3661,1380120
3662,1375140
3663,445920
3664,1056720
3665,957180
3666,471780
3667,1102560
3668,896400
3669,434460
3670,650880
3671,0
3672,0
3673,0
3674,598380
3675,1393080
3676,1564860
3677,0
3678,0
3679,0
3680,618660
3681,1357500
3682,1266540
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,661920
3691,1346700
3692,1233840
3693,396180
3694,0
3695,0
3696,0
3697,0
3698,853380
3699,1480920
3700,1111260
3701,171900
3702,871680
3703,1533540
3704,1243560
3705,846180
3706,1559880
3707,1254420
3708,836940
3709,1564920
3710,1269060
3711,803880
3712,1537020
3713,1137360
3714,759060
3715,1544640
3716,1340760
3717,724680
3718,1449060
3719,1199280
3720,386100
3721,1193220
3722,721500
3723,1222980
3724,684300
3725,1409880
3726,1262880
3727,1154040
3728,0
3729,1357260
3730,0
3731,0
3732,585900
3733,1312980
3734,835140
3735,517980
3736,1307700
3737,944760
3738,357000
3739,1092960
3740,1295760
3741,387720
3742,1142520
3743,1764660
3744,1344420
3745,1054260
3746,511620
3747,1367340
3748,1906200
3749,1447920
3750,516540
3751,1322760
3752,1921440
3753,1513080
3754,485580
3755,1308960
3756,1809420
3757,0
3758,525600
3759,538320
3760,1302720
3761,1596900
3762,1272660
3763,587340
3764,1366440
3765,1613640
3766,1169940
3767,656040
3768,1440540
3769,1647720
3770,1300980
3771,958620
3772,748380
3773,1620720
3774,1820160
3775,1576320
3776,937740
3777,1770240
3778,1640580
3779,1469640
3780,694920
3781,1041480
3782,1860960
3783,1901160
3784,1053300
3785,1762620
3786,1646520
3787,1051740
3788,1759200
3789,1628400
3790,0
3791,0
3792,0
3793,0
3794,0
3795,1194060
3796,1846620
3797,1810980
3798,775020
3799,1249800
3800,1993980
3801,2067420
3802,1306740
3803,1335060
3804,2050440
3805,2059920
3806,1171560
3807,1296840
3808,1988760
3809,2113680
3810,1160340
3811,1266000
3812,1824660
3813,1867860
3814,1001040
3815,605220
3816,1273800
3817,1832220
3818,1848480
3819,636180
3820,1324500
3821,1711980
3822,1742640
3823,1567920
3824,830520
3825,1247280
3826,1367580
3827,1270440
3828,1634880
3829,836460
3830,1529400
3831,1672500
3832,1332780
3833,1776780
3834,601680
3835,1247520
3836,0
3837,0
3838,598380
3839,1299360
3840,1158060
3841,1386540
3842,501060
3843,1400880
3844,1216740
3845,1667040
3846,532860
3847,1404840
3848,1722900
3849,1206720
3850,511680
3851,1485780
3852,1651260
3853,459420
3854,1486800
3855,1686420
3856,781560
3857,373980
3858,1370880
3859,1819440
3860,769740
3861,321900
3862,1171200
3863,1622400
3864,355800
3865,1322340
3866,1453740
3867,243960
3868,1144200
3869,1707420
3870,205200
3871,962220
3872,1485480
3873,317880
3874,0
3875,165900
3876,808140
3877,1509900
3878,393960
3879,0
3880,10980
3881,170520
3882,614940
3883,1322820
3884,0
3885,556140
3886,1336020
3887,226920
3888,391980
3889,0
3890,528480
3891,1225080
3892,400500
3893,320580
3894,0
3895,697320
3896,669540
3897,1155300
3898,487680
3899,0
3900,739680
3901,992460
3902,880800
3903,250920
3904,0
3905,551640
3906,935340
3907,0
3908,358020
3909,1033140
3910,99000
3911,1375020
3912,102600
3913,1380060
3914,100920
3915,1383000
3916,100920
3917,1383060
3918,100560
3919,1383420
3920,99960
3921,1384560
3922,97800
3923,1385760
3924,96360
3925,1343520
3926,268080
3927,1200360
3928,0
3929,445020
3930,1030260
3931,0
3932,0
3933,371700
3934,759660
3935,253200
3936,0
3937,278220
3938,764940
3939,0
3940,620640
3941,1405380
3942,1276140
3943,613560
3944,1441800
3945,1556640
3946,524580
3947,1154880
3948,942000
3949,0
3950,0
3951,0
3952,417900
3953,1083360
3954,1062120
3955,413940
3956,1104060
3957,1009260
3958,641340
3959,1508580
3960,1469760
3961,695400
3962,1526880
3963,1425480
3964,697980
3965,1486860
3966,1376940
3967,702000
3968,1458960
3969,1241580
3970,685020
3971,1441980
3972,0
3973,722760
3974,1480380
3975,1203420
3976,747000
3977,1526940
3978,1339920
3979,762540
3980,1566420
3981,1393020
3982,781140
3983,1610760
3984,1395300
3985,804420
3986,1608960
3987,1344300
3988,811560
3989,1591860
3990,1329360
3991,811320
3992,1595820
3993,1338540
3994,820320
3995,1583100
3996,1348620
3997,822240
3998,1571400
3999,1360260
4000,796980
4001,1539060
4002,1310760
4003,0
4004,0
4005,0
4006,624720
4007,1435440
4008,1417980
4009,531480
4010,1459440
4011,1566300
4012,970260
4013,467580
4014,1293360
4015,1665480
4016,1374900
4017,459240
4018,1262340
4019,1642500
4020,1335660
4021,177600
4022,420300
4023,1162260
4024,1023000
4025,356880
4026,1077840
4027,1171860
4028,380400
4029,1046580
4030,1162440
4031,431700
4032,1333740
4033,2040420
4034,1396320
4035,505260
4036,1411560
4037,1692480
4038,1646940
4039,518400
4040,1267080
4041,1581960
4042,1337340
4043,1056840
4044,534300
4045,1218840
4046,1588740
4047,1301460
4048,1103100
4049,580140
4050,1216200
4051,1543260
4052,1243620
4053,511680
4054,1229280
4055,1666680
4056,1827900
4057,655980
4058,502680
4059,1302600
4060,1848720
4061,1736460
4062,463140
4063,507180
4064,1390980
4065,1838280
4066,1685340
4067,447720
4068,1359600
4069,1705800
4070,1594980
4071,927780
4072,137040
4073,1416660
4074,1690020
4075,1173660
4076,497340
4077,1090620
4078,1128480
4079,1702200
4080,1504980
4081,962700
4082,1654020
4083,1569180
4084,990420
4085,1793640
4086,1804500
4087,1030320
4088,830580
4089,1077300
4090,1865100
4091,1836480
4092,943680
4093,788340
4094,1102620
4095,1884660
4096,1750260
4097,745740
4098,1143900
4099,1864920
4100,1739340
4101,775380
4102,1146060
4103,1926600
4104,1962420
4105,1229880
4106,400320
4107,1201140
4108,2024280
4109,1974840
4110,961500
4111,543060
4112,1213500
4113,1986900
4114,1943220
4115,980460
4116,569400
4117,1186920
4118,1938300
4119,1952220
4120,1006440
4121,1097340
4122,1725420
4123,1572780
4124,1378200
4125,1436460
4126,1087320
4127,1725060
4128,1380060
4129,1397640
4130,1704720
4131,1030080
4132,1702560
4133,1382160
4134,1251660
4135,1931520
4136,766740
4137,1982580
4138,1645080
4139,755580
4140,1652520
4141,2121420
4142,602280
4143,1491060
4144,1575540
4145,1179840
4146,516540
4147,1471920
4148,1644540
4149,1318080
4150,453300
4151,1359480
4152,1798080
4153,414060
4154,1282860
4155,1381080
4156,1102380
4157,399180
4158,1259040
4159,1440900
4160,1195380
4161,369720
4162,1201860
4163,1563000
4164,349380
4165,1198440
4166,1914240
4167,368040
4168,1178400
4169,1145940
4170,343800
4171,1001760
4172,1093620
4173,509760
4174,350040
4175,924780
4176,1072620
4177,666960
4178,0
4179,373620
4180,846840
4181,944340
4182,186420
4183,669480
4184,0
4185,279660
4186,220920
4187,727860
4188,931260
4189,0
4190,239700
4191,805320
4192,987900
4193,300480
4194,0
4195,262200
4196,857460
4197,1047180
4198,214860
4199,0
4200,281880
4201,885180
4202,1015080
4203,199980
4204,0
4205,292080
4206,982080
4207,355200
4208,935340
4209,988740
4210,0
4211,309300
4212,975780
4213,1232400
4214,1007520
4215,0
4216,0
4217,1123860
4218,1505220
4219,1407660
4220,82620
4221,0
4222,0
4223,1224060
4224,1731120
4225,1187820
4226,0
4227,1259220
4228,1729380
4229,1166520
4230,0
4231,1265820
4232,1713120
4233,1172460
4234,0
4235,1260360
4236,1706400
4237,1190640
4238,0
4239,1257540
4240,1693980
4241,1203120
4242,0
4243,1258380
4244,1674840
4245,1219800
4246,0
4247,1248000
4248,1655520
4249,1251000
4250,0
4251,1224780
4252,1635300
4253,1290300
4254,0
4255,1177380
4256,1616400
4257,1347840
4258,0
4259,0
4260,1083360
4261,1376940
4262,345480
4263,1344720
4264,0
4265,429960
4266,790620
4267,432060
4268,0
4269,294600
4270,890220
4271,0
4272,500100
4273,1239420
4274,1263960
4275,0
4276,0
4277,0
4278,0
4279,91200
4280,517800
4281,103800
4282,498600
4283,0
4284,572880
4285,169020
4286,90120
4287,300
4288,259440
4289,774180
4290,303540
4291,2580
4292,1080300
4293,1032840
4294,280860
4295,86580
4296,1400280
4297,280260
4298,10260
4299,600
4300,291120
4301,1364580
4302,145980
4303,104820
4304,1615380
4305,639900
4306,18540
4307,1560
4308,660000
4309,1066080
4310,94860
4311,92280
4312,1253220
4313,948240
4314,30180
4315,10320
4316,988740
4317,857340
4318,30000
4319,19560
4320,906900
4321,453420
4322,41760
4323,49140
4324,544320
4325,622740
4326,17580
4327,420
4328,640740
4329,1178640
4330,79740
4331,49560
4332,1307940
4333,1088040
4334,76200
4335,39300
4336,1203540
4337,1030140
4338,104700
4339,106140
4340,1240980
4341,638880
4342,15600
4343,180
4344,654660
4345,1104780
4346,35340
4347,1800
4348,1141920
4349,1254660
4350,65580
4351,18240
4352,1338480
4353,913500
4354,122580
4355,156900
4356,1192980
4357,589380
4358,11460
4359,60
4360,600900
4361,1143120
4362,26700
4363,1140
4364,1170960
4365,1344420
4366,62280
4367,17940
4368,1424640
4369,831420
4370,115740
4371,150720
4372,1097880
4373,724980
4374,15720
4375,240
4376,740940
4377,1341780
4378,58320
4379,11400
4380,1411500
4381,1110900
4382,79080
4383,71760
4384,1261740
4385,580080
4386,3360
4387,0
4388,583440
4389,1097340
4390,20100
4391,900
4392,1118340
4393,1307280
4394,52320
4395,17340
4396,1376940
4397,839880
4398,103020
4399,142740
4400,1085640
4401,166920
4402,228900
4403,780
4404,396600
4405,655200
4406,16860
4407,60
4408,672120
4409,1487160
4410,64920
4411,9420
4412,1561500
4413,1100100
4414,131100
4415,161040
4416,1392240
4417,271980
4418,6840
4419,60
4420,278880
4421,1115760
4422,37020
4423,1680
4424,1154460
4425,1360620
4426,79800
4427,21120
4428,1461540
4429,766230
4430,122340
4431,153390
4432,1041960
4433,41400
4434,1500
4435,420
4436,43320
4437,259020
4438,23460
4439,7920
4440,290400
4441,464340
4442,4860
4443,120
4444,469320
4445,999780
4446,60780
4447,45300
4448,1105860
4449,696120
4450,12540
4451,120
4452,708780
4453,1537740
4454,51360
4455,8100
4456,1597200
4457,1282560
4458,135300
4459,162600
4460,1580460
4461,86460
4462,26460
4463,180
4464,113100
4465,746700
4466,496740
4467,1740
4468,1245180
4469,907980
4470,616380
4471,23220
4472,1547580
4473,496620
4474,410460
4475,175080
4476,1082160
4477,1250820
4478,23520
4479,540
4480,1274880
4481,1510440
4482,62880
4483,17460
4484,1590780
4485,828180
4486,124260
4487,153600
4488,1106040
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1672800
4498,124200
4499,128340
4500,1925340
4501,1027440
4502,79020
4503,78840
4504,1185300
4505,1503480
4506,36060
4507,660
4508,1540200
4509,1913160
4510,86640
4511,26040
4512,2025840
4513,1040040
4514,144300
4515,200040
4516,1384380
4517,421560
4518,6060
4519,60
4520,427680
4521,1612260
4522,40020
4523,2520
4524,1654800
4525,1637040
4526,69000
4527,20880
4528,1726920
4529,1087440
4530,151020
4531,184440
4532,1422900
4533,1412700
4534,55800
4535,480
4536,1468980
4537,1900500
4538,116340
4539,17880
4540,2034720
4541,1093353
4542,170056
4543,210431
4544,1473840
4545,760140
4546,723840
4547,720
4548,1484700
4549,1131720
4550,844920
4551,19260
4552,1995900
4553,592980
4554,529560
4555,231060
4556,1353600
4557,1095600
4558,496080
4559,1020
4560,1592700
4561,1606920
4562,478080
4563,21360
4564,2106360
4565,1059780
4566,397500
4567,224220
4568,1681500
4569,1412460
4570,19380
4571,600
4572,1432440
4573,1931460
4574,59280
4575,16740
4576,2007480
4577,1181100
4578,138780
4579,184080
4580,1503960
4581,1434180
4582,40380
4583,600
4584,1475160
4585,1866360
4586,100380
4587,17100
4588,1983840
4589,1141500
4590,157980
4591,206640
4592,1506120
4593,1411800
4594,39480
4595,480
4596,1451760
4597,1886220
4598,90000
4599,16260
4600,1992480
4601,1138140
4602,161700
4603,205800
4604,1505640
4605,1475760
4606,33060
4607,420
4608,1509240
4609,1943580
4610,77580
4611,16500
4612,2037660
4613,1122840
4614,151980
4615,195000
4616,1469820
4617,63900
4618,5700
4619,2340
4620,71940
4621,1170720
4622,37800
4623,5400
4624,1213920
4625,1728840
4626,85440
4627,18780
4628,1833060
4629,1046160
4630,156720
4631,211860
4632,1414740
4633,1318080
4634,18240
4635,360
4636,1336680
4637,1924680
4638,59880
4639,16620
4640,2001180
4641,1308688
4642,147619
4643,197533
4644,1653840
4645,1275780
4646,24660
4647,420
4648,1300860
4649,1805160
4650,67020
4651,14700
4652,1886880
4653,1023480
4654,137940
4655,200700
4656,1362120
4657,499680
4658,636480
4659,360
4660,1136520
4661,902220
4662,943680
4663,34920
4664,1880820
4665,774180
4666,639780
4667,115740
4668,1529700
4669,951120
